time,Import T1 kWh,Import T2 kWh,Export T1 kWh,Export T2 kWh,L1 max W,L2 max W,L3 max W
2024-01-01 00:00,1587916,1863794,1558866,3575975,2093,73,33
2024-01-02 00:00,1600697,1863794,1560595,3575975,2153,64,33
2024-01-03 00:00,1602604,1875200,1560595,3576318,2098,63,32
2024-01-04 00:00,1604457,1887213,1560595,3579251,2129,71,31
2024-01-05 00:00,1606584,1902197,1560595,3585094,2096,68,41
2024-01-06 00:00,1609093,1918069,1560595,3585150,4654,2203,561
2024-01-07 00:00,1642793,1918069,1560595,3585150,4354,707,685
2024-01-08 00:00,1676160,1918069,1565434,3585150,3438,1898,687
2024-01-09 00:00,1679338,1945718,1565434,3593619,3422,1216,694
2024-01-10 00:00,1682593,1972947,1565434,3610809,4624,1523,690
2024-01-11 00:00,1685744,2002981,1565434,3618406,3635,2601,688
2024-01-12 00:00,1688817,2024729,1565434,3618487,5126,1418,150
2024-01-13 00:00,1691072,2056341,1565434,3618509,3041,569,38
2024-01-14 00:00,1724230,2056341,1565756,3618509,2466,920,38
2024-01-15 00:00,1751574,2056341,1571155,3618509,3365,809,131
2024-01-16 00:00,1762161,2072551,1571155,3620791,2573,1748,39
2024-01-17 00:00,1773315,2091480,1571155,3625363,2670,773,41
2024-01-18 00:00,1785398,2110499,1571155,3625442,3246,1006,121
2024-01-19 00:00,1797285,2130826,1571155,3638841,2829,958,115
2024-01-20 00:00,1806865,2145608,1571155,3654138,3340,2223,390
2024-01-21 00:00,1838393,2145608,1571544,3654138,3370,1186,35
2024-01-22 00:00,1865511,2145608,1571552,3654138,2285,1156,34
2024-01-23 00:00,1870238,2152550,1571552,3666488,3206,911,36
2024-01-24 00:00,1876200,2161281,1571552,3675260,3910,1806,36
2024-01-25 00:00,1880166,2170914,1571552,3678508,2323,3397,38
2024-01-26 00:00,1886119,2180914,1571552,3683904,1394,73,40
2024-01-27 00:00,1890217,2187926,1571552,3687584,3180,1282,154
2024-01-28 00:00,1911440,2187926,1580470,3687584,2685,1689,40
2024-01-29 00:00,1933458,2187926,1595029,3687584,2010,2334,38
2024-01-30 00:00,1940872,2196951,1595029,3691077,2463,893,123
2024-01-31 00:00,1947260,2210401,1595029,3691823,2541,2273,39
2024-02-01 00:00,1953741,2225902,1595029,3692057,2057,883,37
2024-02-02 00:00,1960731,2234611,1595029,3709385,3121,2106,123
2024-02-03 00:00,1967086,2246028,1595029,3710566,4034,2365,650
2024-02-04 00:00,1986005,2246028,1595929,3710566,2802,590,37
2024-02-05 00:00,2000037,2246028,1596979,3710566,2220,3076,37
2024-02-06 00:00,2004713,2258984,1596979,3710601,2483,1970,39
2024-02-07 00:00,2010816,2273626,1596979,3710667,2112,2015,39
2024-02-08 00:00,2019682,2284156,1596979,3724839,2718,309,35
2024-02-09 00:00,2031817,2300706,1596979,3725060,3120,2416,38
2024-02-10 00:00,2041777,2313565,1596979,3726150,4420,2328,530
2024-02-11 00:00,2062625,2313565,1598520,3726150,2411,2444,37
2024-02-12 00:00,2078032,2313565,1598571,3726150,2536,2285,129
2024-02-13 00:00,2084190,2324445,1598571,3729808,2016,2201,38
2024-02-14 00:00,2092925,2335287,1598571,3731787,2231,2092,37
2024-02-15 00:00,2098941,2345975,1598571,3731903,2184,1971,36
2024-02-16 00:00,2102629,2355159,1598571,3732156,2672,763,38
2024-02-17 00:00,2106901,2367057,1598571,3732983,3677,681,489
2024-02-18 00:00,2119850,2367057,1609448,3732983,2399,998,39
2024-02-19 00:00,2134068,2367057,1609599,3732983,3149,1950,36
2024-02-20 00:00,2140699,2379202,1609599,3733744,3268,1538,39
2024-02-21 00:00,2147705,2387077,1609599,3737462,2598,2068,42
2024-02-22 00:00,2152673,2397811,1609599,3738359,2367,1035,38
2024-02-23 00:00,2156694,2405374,1609599,3742037,3278,210,39
2024-02-24 00:00,2165590,2421043,1609599,3744104,3448,766,665
2024-02-25 00:00,2188131,2421043,1612459,3744104,2268,1978,30
2024-02-26 00:00,2208292,2421043,1614283,3744104,2447,2573,39
2024-02-27 00:00,2217687,2434772,1614283,3744235,2054,864,40
2024-02-28 00:00,2225935,2445397,1614283,3750594,2444,1820,37
2024-02-29 00:00,2234256,2455026,1614283,3752133,2104,2535,36
2024-03-01 00:00,2240600,2465188,1614283,3753127,3806,555,32
2024-03-02 00:00,2245667,2473787,1614283,3767852,2262,895,34
2024-03-03 00:00,2253959,2473787,1631685,3767852,982,2534,38
2024-03-04 00:00,2260258,2473787,1654239,3767852,3938,2502,51
2024-03-05 00:00,2263910,2486597,1654239,3768777,2194,1342,36
2024-03-06 00:00,2268870,2501634,1654239,3768777,2171,2078,38
2024-03-07 00:00,2276976,2511013,1654239,3777440,2160,3743,35
2024-03-08 00:00,2286100,2525965,1654239,3778986,3887,319,38
2024-03-09 00:00,2297210,2534318,1654239,3805237,2499,1220,36
2024-03-10 00:00,2311233,2534318,1672184,3805237,2051,565,35
2024-03-11 00:00,2326567,2534318,1687099,3805237,2169,795,37
2024-03-12 00:00,2333418,2542912,1687099,3807064,2077,905,41
2024-03-13 00:00,2338833,2552303,1687099,3807795,2381,894,37
2024-03-14 00:00,2346260,2559382,1687099,3809117,2258,1415,41
2024-03-15 00:00,2349954,2564827,1687099,3822720,2883,2975,35
2024-03-16 00:00,2353248,2571297,1687099,3830302,2936,1383,118
2024-03-17 00:00,2364991,2571297,1703286,3830302,3317,3148,33
2024-03-18 00:00,2383036,2571297,1707696,3830302,4194,3324,36
2024-03-19 00:00,2388861,2581766,1707696,3833253,3253,2420,38
2024-03-20 00:00,2394402,2589081,1707696,3842295,2145,2675,138
2024-03-21 00:00,2398022,2595189,1707696,3850272,2167,1682,41
2024-03-22 00:00,2402343,2603087,1707696,3854514,3051,2000,104
2024-03-23 00:00,2406886,2615091,1707696,3855498,3449,626,120
2024-03-24 00:00,2422450,2615091,1725116,3855498,2270,2191,37
2024-03-25 00:00,2438862,2615091,1732310,3855498,1852,741,38
2024-03-26 00:00,2445536,2619611,1732310,3873711,2289,1426,33
2024-03-27 00:00,2454037,2627191,1732310,3892994,3225,2040,36
2024-03-28 00:00,2459822,2634853,1732310,3898752,4253,781,32
2024-03-29 00:00,2465797,2641827,1732310,3908448,3547,2368,143
2024-03-30 00:00,2471642,2648817,1732310,3921001,3940,2213,518
2024-03-31 00:00,2485937,2648817,1740564,3921001,1086,1167,37
2024-04-01 00:00,2492779,2648817,1756018,3921001,2103,1597,34
2024-04-02 00:00,2503249,2648817,1758911,3921001,2196,1439,38
2024-04-03 00:00,2508644,2655820,1758911,3930612,2085,970,85
2024-04-04 00:00,2512753,2661726,1758911,3936407,2469,2167,33
2024-04-05 00:00,2518621,2671597,1758911,3941508,3841,1214,38
2024-04-06 00:00,2522350,2677119,1758911,3950235,1816,1253,33
2024-04-07 00:00,2526782,2677119,1778691,3950235,2381,1464,32
2024-04-08 00:00,2532002,2677119,1812051,3950235,2254,444,38
2024-04-09 00:00,2534220,2680471,1812051,3965983,2228,1991,26
2024-04-10 00:00,2536028,2687084,1812051,3977170,2060,647,38
2024-04-11 00:00,2540202,2690729,1812051,4012919,2331,950,38
2024-04-12 00:00,2542011,2695596,1812051,4017396,2386,965,34
2024-04-13 00:00,2544630,2698961,1812051,4044137,3888,2352,170
2024-04-14 00:00,2552667,2698961,1828416,4044137,2085,2203,33
2024-04-15 00:00,2561741,2698961,1858237,4044137,2942,1939,41
2024-04-16 00:00,2569827,2709832,1858237,4049532,2196,1843,40
2024-04-17 00:00,2577610,2715334,1858237,4066360,2128,306,34
2024-04-18 00:00,2581975,2719785,1858237,4093541,2256,486,30
2024-04-19 00:00,2590789,2724287,1858237,4111624,3813,1857,38
2024-04-20 00:00,2597067,2732867,1858237,4119165,4032,394,169
2024-04-21 00:00,2611771,2732867,1876625,4119165,1932,2114,114
2024-04-22 00:00,2625824,2732867,1900179,4119165,2226,403,36
2024-04-23 00:00,2631356,2737564,1900179,4151853,3147,1936,40
2024-04-24 00:00,2640991,2742985,1900179,4174745,3794,1855,33
2024-04-25 00:00,2649590,2749116,1900179,4189353,1841,664,36
2024-04-26 00:00,2657156,2753360,1900179,4207358,2067,97,36
2024-04-27 00:00,2663404,2756985,1900179,4232522,3585,2234,653
2024-04-28 00:00,2673744,2756985,1914788,4232522,2233,1928,36
2024-04-29 00:00,2679332,2756985,1938165,4232522,2467,730,37
2024-04-30 00:00,2682061,2760155,1938165,4263578,2365,525,36
2024-05-01 00:00,2683616,2764475,1938165,4291318,2516,1592,35
2024-05-02 00:00,2684879,2767140,1938178,4319355,2147,559,35
2024-05-03 00:00,2686212,2770045,1938178,4355189,4211,901,37
2024-05-04 00:00,2687826,2774874,1938187,4357188,3445,3699,373
2024-05-05 00:00,2696173,2774874,1956452,4357188,1891,118,36
2024-05-06 00:00,2699647,2774874,1973601,4357188,2685,1786,36
2024-05-07 00:00,2701404,2778760,1973601,4385715,2350,1146,34
2024-05-08 00:00,2704051,2782304,1973621,4423922,2412,1148,39
2024-05-09 00:00,2706684,2786607,1973621,4443557,2664,1574,34
2024-05-10 00:00,2710369,2786607,1996523,4443557,2132,762,36
2024-05-11 00:00,2712263,2789348,1996525,4473140,2619,2445,38
2024-05-12 00:00,2719021,2789348,2027434,4473140,2475,696,40
2024-05-13 00:00,2723938,2789348,2065077,4473140,1434,987,33
2024-05-14 00:00,2725322,2790856,2065081,4504723,709,479,33
2024-05-15 00:00,2726630,2791825,2065081,4541210,3291,636,35
2024-05-16 00:00,2728149,2793253,2065081,4566839,1199,1128,35
2024-05-17 00:00,2729817,2794956,2065086,4587959,1001,310,32
2024-05-18 00:00,2731081,2795647,2065132,4608593,3127,90,37
2024-05-19 00:00,2733437,2795647,2100295,4608593,403,101,37
2024-05-20 00:00,2735130,2795647,2140604,4608593,949,108,38
2024-05-21 00:00,2737587,2795647,2159015,4608593,1916,796,38
2024-05-22 00:00,2738932,2797772,2159024,4632094,2342,1356,34
2024-05-23 00:00,2740417,2800464,2159024,4641508,1825,1680,36
2024-05-24 00:00,2742127,2802401,2159025,4655689,1593,1736,35
2024-05-25 00:00,2743529,2804200,2159044,4669031,3481,101,254
2024-05-26 00:00,2748010,2804200,2174152,4669031,1640,2823,35
2024-05-27 00:00,2751238,2804200,2199252,4669031,1919,810,34
2024-05-28 00:00,2752705,2805435,2199256,4691308,3203,1310,32
2024-05-29 00:00,2754043,2807592,2199267,4712790,2082,2068,38
2024-05-30 00:00,2755456,2810098,2199267,4724960,1480,2074,39
2024-05-31 00:00,2756831,2812107,2199336,4743371,2179,931,34
2024-06-01 00:00,2758196,2814318,2199376,4753064,3210,712,248
2024-06-02 00:00,2763571,2814318,2205578,4753064,2135,1943,35
2024-06-03 00:00,2769276,2814318,2222344,4753064,1721,905,34
2024-06-04 00:00,2770720,2815879,2222344,4764173,2209,1245,38
2024-06-05 00:00,2772207,2818677,2222365,4779172,1129,2128,39
2024-06-06 00:00,2774427,2819775,2222387,4813235,1908,1423,33
2024-06-07 00:00,2775970,2822335,2222398,4826480,2450,786,35
2024-06-08 00:00,2778781,2825075,2222404,4847754,3502,1839,443
2024-06-09 00:00,2785009,2825075,2232883,4847754,1144,504,38
2024-06-10 00:00,2790511,2825075,2245758,4847754,1975,689,41
2024-06-11 00:00,2793415,2830698,2245802,4851735,2210,1696,41
2024-06-12 00:00,2797833,2834526,2245811,4870978,1909,1522,36
2024-06-13 00:00,2801160,2837169,2245867,4889757,2304,1962,37
2024-06-14 00:00,2806179,2839906,2245867,4902143,1361,2115,37
2024-06-15 00:00,2808815,2841603,2245867,4911771,3265,1463,156
2024-06-16 00:00,2816185,2841603,2263605,4911771,3015,2239,38
2024-06-17 00:00,2820752,2841603,2278738,4911771,1103,1204,38
2024-06-18 00:00,2822117,2842608,2278793,4943916,1758,1543,38
2024-06-19 00:00,2823449,2844059,2278796,4954692,2042,141,38
2024-06-20 00:00,2825761,2845163,2278818,4982860,2379,1491,40
2024-06-21 00:00,2828895,2847927,2278818,5013015,2172,1904,37
2024-06-22 00:00,2830157,2851281,2278854,5017938,3205,103,222
2024-06-23 00:00,2833516,2851281,2304765,5017938,1497,118,39
2024-06-24 00:00,2835876,2851281,2333374,5017938,1885,739,37
2024-06-25 00:00,2837538,2852748,2333375,5053364,1287,1955,39
2024-06-26 00:00,2838780,2855648,2333376,5084154,1971,709,32
2024-06-27 00:00,2840324,2858133,2333378,5115810,2720,683,36
2024-06-28 00:00,2842623,2860734,2333381,5141020,2287,1491,30
2024-06-29 00:00,2844025,2862247,2333427,5163438,3411,141,35
2024-06-30 00:00,2849217,2862247,2360873,5163438,2514,159,37
2024-07-01 00:00,2852606,2862247,2385623,5163438,1968,1683,38
2024-07-02 00:00,2854007,2864127,2385649,5179275,2493,1566,36
2024-07-03 00:00,2856120,2867364,2385649,5188962,2052,827,39
2024-07-04 00:00,2857324,2870788,2385690,5199599,2181,1517,38
2024-07-05 00:00,2860813,2871744,2385695,5232787,2101,116,33
2024-07-06 00:00,2862066,2874202,2385740,5241964,3454,1866,402
2024-07-07 00:00,2868521,2874202,2403504,5241964,2326,1470,32
2024-07-08 00:00,2872315,2874202,2421021,5241964,2216,1117,33
2024-07-09 00:00,2874715,2875592,2421021,5263423,1375,1575,38
2024-07-10 00:00,2875991,2876174,2421047,5286757,495,101,38
2024-07-11 00:00,2877260,2876592,2421095,5314388,1473,1459,39
2024-07-12 00:00,2878457,2877637,2421173,5338952,2905,2721,39
2024-07-13 00:00,2879816,2884742,2421237,5342865,5513,654,40
2024-07-14 00:00,2886207,2884742,2435542,5342865,1864,2369,37
2024-07-15 00:00,2889860,2884742,2453898,5342865,2487,1681,33
2024-07-16 00:00,2891208,2887035,2453903,5372295,1552,798,36
2024-07-17 00:00,2892532,2888481,2453919,5390539,1926,886,38
2024-07-18 00:00,2893911,2889764,2453919,5411140,1426,1343,39
2024-07-19 00:00,2895225,2890868,2453928,5445552,2410,1561,39
2024-07-20 00:00,2896540,2892892,2453930,5474181,3589,1855,36
2024-07-21 00:00,2900953,2892892,2474446,5474181,4889,119,39
2024-07-22 00:00,2910829,2892892,2482088,5474181,1734,2398,33
2024-07-23 00:00,2913112,2896851,2482088,5497987,1576,1676,39
2024-07-24 00:00,2914472,2897776,2482106,5521869,1726,484,33
2024-07-25 00:00,2915781,2898836,2482108,5547321,1644,2111,40
2024-07-26 00:00,2917173,2901175,2482108,5559421,2107,519,36
2024-07-27 00:00,2918747,2903303,2482108,5575449,3329,1256,35
2024-07-28 00:00,2922444,2903303,2507359,5575449,588,115,31
2024-07-29 00:00,2924381,2903303,2547080,5575449,1281,1288,38
2024-07-30 00:00,2925744,2905462,2547080,5611792,2879,1906,35
2024-07-31 00:00,2927248,2910527,2547081,5637096,1993,1028,37
2024-08-01 00:00,2928581,2912025,2547081,5665984,2264,461,37
2024-08-02 00:00,2931252,2913163,2547081,5684274,1744,1943,31
2024-08-03 00:00,2932637,2916467,2547081,5713271,3151,383,80
2024-08-04 00:00,2937392,2916467,2561199,5713271,1346,1508,32
2024-08-05 00:00,2940436,2916467,2583738,5713271,2272,1290,34
2024-08-06 00:00,2941795,2919889,2583738,5737292,2176,1380,37
2024-08-07 00:00,2943201,2923097,2583738,5766393,2847,311,35
2024-08-08 00:00,2944628,2927986,2583738,5782014,1943,1166,31
2024-08-09 00:00,2946868,2931285,2583738,5808225,1869,1669,37
2024-08-10 00:00,2948415,2932847,2583738,5828552,3574,691,36
2024-08-11 00:00,2956802,2932847,2602513,5828552,2495,3167,35
2024-08-12 00:00,2962983,2932847,2621233,5828552,3011,1961,37
2024-08-13 00:00,2964678,2940186,2621233,5856759,1981,104,33
2024-08-14 00:00,2966783,2942977,2621233,5884254,3145,685,38
2024-08-15 00:00,2968401,2951737,2621233,5890395,3202,3165,38
2024-08-16 00:00,2972825,2958702,2621233,5907921,2074,427,32
2024-08-17 00:00,2974822,2963589,2621233,5921428,2609,973,35
2024-08-18 00:00,2979823,2963589,2649349,5921428,2717,114,35
2024-08-19 00:00,2984550,2963589,2663297,5921428,1586,3497,34
2024-08-20 00:00,2985909,2965246,2663297,5942018,2057,1809,36
2024-08-21 00:00,2987257,2967777,2663297,5956976,2177,1896,35
2024-08-22 00:00,2988620,2971326,2663297,5978856,2338,1657,40
2024-08-23 00:00,2992252,2972540,2663297,5992763,2211,104,31
2024-08-24 00:00,2993598,2974395,2663297,6012272,2855,127,39
2024-08-25 00:00,2997048,2974395,2679988,6012272,537,141,38
2024-08-26 00:00,2999045,2974395,2711702,6012272,495,106,35
2024-08-27 00:00,3000374,2975127,2711702,6034443,691,118,37
2024-08-28 00:00,3001747,2975827,2711702,6069939,2227,98,37
2024-08-29 00:00,3004208,2976500,2711702,6107164,669,102,34
2024-08-30 00:00,3005570,2977203,2711702,6133536,2214,102,39
2024-08-31 00:00,3008112,2977989,2711702,6169250,2137,109,37
2024-09-01 00:00,3010229,2977989,2743474,6169250,439,107,35
2024-09-02 00:00,3012339,2977989,2778920,6169250,1262,109,33
2024-09-03 00:00,3014399,2981018,2778920,6196855,1128,102,35
2024-09-04 00:00,3019907,2984636,2778920,6209781,3107,2696,82
2024-09-05 00:00,3021268,2991069,2778920,6211174,2300,627,33
2024-09-06 00:00,3023847,2992918,2778920,6238991,2031,943,36
2024-09-07 00:00,3025265,2997514,2778920,6253106,4288,3253,420
2024-09-08 00:00,3034509,2997514,2794101,6253106,1128,2327,36
2024-09-09 00:00,3040170,2997514,2819284,6253106,3186,2732,39
2024-09-10 00:00,3041589,3002930,2819284,6268714,1947,821,37
2024-09-11 00:00,3043159,3007041,2819284,6274706,2336,1803,33
2024-09-12 00:00,3044853,3010338,2819284,6286759,2564,1567,36
2024-09-13 00:00,3047621,3012803,2819284,6307293,1298,638,35
2024-09-14 00:00,3049564,3014189,2819284,6330561,2541,2544,271
2024-09-15 00:00,3055881,3014189,2838117,6330561,3451,1911,123
2024-09-16 00:00,3062346,3014189,2850007,6330561,2322,1988,34
2024-09-17 00:00,3063809,3018807,2850007,6351337,2272,1001,30
2024-09-18 00:00,3066798,3022322,2850007,6379287,1050,2034,34
2024-09-19 00:00,3068241,3024592,2850007,6407299,2496,888,36
2024-09-20 00:00,3069642,3029775,2850007,6429353,2897,1503,32
2024-09-21 00:00,3071094,3033274,2850007,6457083,2224,2609,36
2024-09-22 00:00,3074633,3033274,2872835,6457083,1500,1737,130
2024-09-23 00:00,3078512,3033274,2901417,6457083,1710,2092,129
2024-09-24 00:00,3079955,3036918,2901417,6470045,1757,1915,145
2024-09-25 00:00,3081365,3039986,2901417,6489161,3485,122,24
2024-09-26 00:00,3084036,3046403,2901417,6492819,2095,847,37
2024-09-27 00:00,3085435,3049631,2901417,6507519,2477,1888,39
2024-09-28 00:00,3087049,3055802,2901417,6509304,3392,2102,362
2024-09-29 00:00,3095621,3055802,2916552,6509304,3019,443,36
2024-09-30 00:00,3102292,3055802,2942757,6509304,2021,359,33
2024-10-01 00:00,3104300,3058841,2942757,6530736,2502,2063,38
2024-10-02 00:00,3108268,3064380,2942757,6535424,3519,3006,33
