time,Import T1 kWh,Import T2 kWh,Export T1 kWh,Export T2 kWh,L1 max W,L2 max W,L3 max W
2024-10-03 00:00,3110189,3070259,2942757,6539541,2291,1500,35
2024-10-04 00:00,3114164,3076897,2942757,6566227,1953,1055,29
2024-10-05 00:00,3116381,3080464,2942757,6592603,2207,2017,126
2024-10-06 00:00,3121002,3080464,2966576,6592603,2118,1554,138
2024-10-07 00:00,3127436,3080464,2987150,6592603,1459,1039,38
2024-10-08 00:00,3128943,3083125,2987150,6611335,1677,962,37
2024-10-09 00:00,3130487,3084994,2987150,6621499,2520,1896,38
2024-10-10 00:00,3131853,3089192,2987150,6626802,2138,1135,35
2024-10-11 00:00,3134495,3093066,2987150,6636401,3242,2041,37
2024-10-12 00:00,3136177,3099863,2987150,6657968,3388,1943,388
2024-10-13 00:00,3147299,3099863,2992852,6657968,2897,1580,40
2024-10-14 00:00,3154865,3099863,3010463,6657968,2482,1005,39
2024-10-15 00:00,3157548,3104038,3010463,6666472,2127,902,40
2024-10-16 00:00,3163137,3109444,3010463,6692676,2462,1498,32
2024-10-17 00:00,3165797,3114588,3010463,6703739,2567,1934,37
2024-10-18 00:00,3167507,3121861,3010463,6705082,1442,1764,38
2024-10-19 00:00,3169160,3124044,3010463,6723297,4405,2513,670
2024-10-20 00:00,3183464,3124044,3010620,6723297,4460,1983,127
2024-10-21 00:00,3193645,3124044,3016331,6723297,2359,2327,145
2024-10-22 00:00,3195417,3130980,3016331,6724922,1759,1884,30
2024-10-23 00:00,3198116,3136911,3016331,6746096,2108,4149,38
2024-10-24 00:00,3201740,3143276,3016331,6754526,2104,679,39
2024-10-25 00:00,3205182,3148212,3016331,6778001,3281,2029,99
2024-10-26 00:00,3207592,3157698,3016331,6782346,2567,3013,37
2024-10-27 00:00,3217609,3157698,3028117,6782346,1898,1578,38
2024-10-28 00:00,3226183,3157698,3035251,6782346,2843,2640,37
2024-10-29 00:00,3228889,3165653,3035251,6782631,2194,1335,35
2024-10-30 00:00,3230955,3171075,3035251,6784164,2982,1912,34
2024-10-31 00:00,3232994,3180913,3035251,6786001,2147,1919,41
2024-11-01 00:00,3235503,3188274,3035251,6787583,2349,2311,37
2024-11-02 00:00,3237821,3198358,3035251,6787677,3823,2455,389
2024-11-03 00:00,3254274,3198358,3040024,6787677,2424,2315,39
2024-11-04 00:00,3268814,3198358,3056464,6787677,2842,1918,36
2024-11-05 00:00,3273092,3207799,3056464,6787785,2088,1845,36
2024-11-06 00:00,3278702,3218636,3056464,6797147,2642,1180,83
2024-11-07 00:00,3283598,3229187,3056464,6797260,2046,781,41
2024-11-08 00:00,3288547,3242564,3056464,6797263,2809,2395,42
2024-11-09 00:00,3294795,3266153,3056464,6797265,3855,2170,668
2024-11-10 00:00,3319113,3266153,3056479,6797265,1283,1701,38
2024-11-11 00:00,3331444,3266153,3056557,6797265,1899,1835,42
2024-11-12 00:00,3335524,3274543,3056557,6799397,1608,4570,124
2024-11-13 00:00,3339716,3283533,3056557,6803638,2648,1710,39
2024-11-14 00:00,3344801,3293911,3056557,6805262,2185,1983,39
2024-11-15 00:00,3348876,3303577,3056557,6805808,2340,1872,39
2024-11-16 00:00,3353012,3315370,3056557,6805824,3715,1837,668
2024-11-17 00:00,3373275,3315370,3056557,6805824,2772,1735,123
2024-11-18 00:00,3390023,3315370,3063039,6805824,2209,1786,35
2024-11-19 00:00,3397396,3325955,3063039,6818115,2463,1811,36
2024-11-20 00:00,3404252,3342283,3063039,6818378,2990,2382,40
2024-11-21 00:00,3413328,3365212,3063039,6818398,2285,1884,39
2024-11-22 00:00,3422141,3387252,3063039,6818483,2447,1796,41
2024-11-23 00:00,3432038,3404024,3063039,6819633,3602,2976,656
2024-11-24 00:00,3465933,3404024,3063338,6819633,2318,3771,38
2024-11-25 00:00,3478661,3404024,3065411,6819633,2167,1181,38
2024-11-26 00:00,3480920,3412793,3065411,6819683,2553,1918,39
2024-11-27 00:00,3487427,3425721,3065411,6820720,3846,1304,126
2024-11-28 00:00,3494677,3443341,3065411,6820720,2213,2223,40
2024-11-29 00:00,3500658,3453855,3065411,6825356,3054,1875,39
2024-11-30 00:00,3507247,3468536,3065411,6831464,4072,1952,585
2024-12-01 00:00,3536530,3468536,3067695,6831464,1351,2969,38
2024-12-02 00:00,3564613,3468536,3070934,6831464,2780,2394,40
2024-12-03 00:00,3569786,3480379,3070934,6831961,2251,684,37
2024-12-04 00:00,3575443,3491832,3070934,6834351,2671,2098,40
2024-12-05 00:00,3584558,3507968,3070934,6838806,3917,3096,41
2024-12-06 00:00,3593247,3529192,3070934,6838806,2529,1543,40
2024-12-07 00:00,3597757,3538738,3070934,6839740,3574,108,669
2024-12-08 00:00,3616891,3538738,3074035,6839740,1051,112,40
2024-12-09 00:00,3630386,3538738,3076884,6839740,1078,111,40
2024-12-10 00:00,3637224,3550464,3076884,6839750,1090,152,39
2024-12-11 00:00,3643844,3562697,3076884,6839750,2377,142,35
2024-12-12 00:00,3651769,3574890,3076884,6839946,2106,108,37
2024-12-13 00:00,3657611,3587438,3076884,6839946,2206,102,38
2024-12-14 00:00,3665534,3604125,3076884,6839946,3595,105,686
2024-12-15 00:00,3692820,3604125,3076920,6839946,1707,125,38
2024-12-16 00:00,3708288,3604125,3076920,6839946,2658,2195,36
2024-12-17 00:00,3712254,3616731,3076920,6839970,2347,1854,113
2024-12-18 00:00,3717155,3629635,3076920,6840676,2796,1824,41
2024-12-19 00:00,3721889,3640673,3076920,6840676,2269,2004,35
2024-12-20 00:00,3725553,3655947,3076920,6840676,2119,1836,36
2024-12-21 00:00,3732007,3665851,3076920,6844139,3644,1776,675
2024-12-22 00:00,3752667,3665851,3076977,6844139,2793,1884,40
2024-12-23 00:00,3774183,3665851,3077201,6844139,2081,102,41
2024-12-24 00:00,3780661,3674217,3077201,6850837,2031,107,37
2024-12-25 00:00,3788392,3685200,3077201,6850939,1658,162,35
2024-12-26 00:00,3800305,3685200,3077209,6850939,2664,1584,35
2024-12-27 00:00,3820097,3685200,3077209,6850939,2424,1778,34
2024-12-28 00:00,3826868,3701767,3077209,6850997,5515,2475,702
2024-12-29 00:00,3869921,3701767,3077209,6850997,2766,2370,36
2024-12-30 00:00,3893112,3701767,3077209,6850997,3739,2080,41
2024-12-31 00:00,3899170,3718133,3077209,6850997,3343,839,42
2025-01-01 00:00,3904097,3735253,3077209,6850997,3589,2235,118
2025-01-02 00:00,3926107,3735253,3077209,6850997,2246,2576,40
2025-01-03 00:00,3935741,3748816,3077209,6857384,2955,2049,41
2025-01-04 00:00,3947888,3770575,3077209,6857552,3514,2431,676
2025-01-05 00:00,3984160,3770575,3077341,6857552,2912,2479,56
2025-01-06 00:00,4016875,3770575,3077341,6857552,2122,2469,40
2025-01-07 00:00,4022067,3783771,3077341,6857608,2232,1834,40
2025-01-08 00:00,4032007,3799150,3077341,6860571,4244,2126,37
2025-01-09 00:00,4041955,3812934,3077341,6865780,2469,1955,37
2025-01-10 00:00,4053188,3830455,3077341,6869234,3750,2897,122
2025-01-11 00:00,4062520,3845896,3077341,6876877,3618,1730,284
2025-01-12 00:00,4089504,3845896,3082874,6876877,2494,685,39
2025-01-13 00:00,4111790,3845896,3085383,6876877,2791,1091,39
2025-01-14 00:00,4122265,3856457,3085383,6891484,2648,2095,40
2025-01-15 00:00,4133391,3871329,3085383,6891491,3097,4838,41
2025-01-16 00:00,4138388,3886100,3085383,6891547,2089,2011,36
2025-01-17 00:00,4146772,3900682,3085383,6891547,3577,949,41
2025-01-18 00:00,4156912,3924785,3085383,6891547,3598,2039,664
2025-01-19 00:00,4199250,3924785,3085383,6891547,3755,1204,62
2025-01-20 00:00,4236002,3924785,3085383,6891547,3478,2346,41
2025-01-21 00:00,4248049,3950902,3085383,6891547,3613,1041,38
2025-01-22 00:00,4259251,3972532,3085383,6891547,2870,1035,110
2025-01-23 00:00,4271275,3989758,3085383,6892125,2521,2013,38
2025-01-24 00:00,4278546,4002893,3085383,6894565,2795,1037,39
2025-01-25 00:00,4284217,4017992,3085383,6894565,3587,2011,695
2025-01-26 00:00,4308609,4017992,3086625,6894565,3577,2457,40
2025-01-27 00:00,4334315,4017992,3095291,6894565,1874,2463,38
2025-01-28 00:00,4341711,4026955,3095291,6903687,3336,775,33
2025-01-29 00:00,4349799,4037003,3095291,6907597,2787,2516,39
2025-01-30 00:00,4355556,4049622,3095291,6908527,2547,1923,39
2025-01-31 00:00,4364505,4062654,3095291,6909202,3922,933,38
2025-02-01 00:00,4374163,4073814,3095291,6923544,3161,1893,301
2025-02-02 00:00,4393359,4073814,3099373,6923544,2470,118,33
2025-02-03 00:00,4416199,4073814,3116930,6923544,2513,3462,32
2025-02-04 00:00,4427708,4086716,3116930,6931687,3779,649,39
2025-02-05 00:00,4437088,4104783,3116930,6932092,2468,1843,38
2025-02-06 00:00,4444368,4113814,3116930,6946720,2890,820,36
2025-02-07 00:00,4453307,4123660,3116930,6963360,2881,2340,37
2025-02-08 00:00,4464755,4140907,3116930,6966883,3788,1786,635
2025-02-09 00:00,4502507,4140907,3116994,6966883,2568,2569,32
2025-02-10 00:00,4523040,4140907,3127386,6966883,2785,1147,126
2025-02-11 00:00,4531908,4157635,3127386,6967275,3130,1875,34
2025-02-12 00:00,4543327,4182512,3127386,6967275,3574,2403,40
2025-02-13 00:00,4553767,4209429,3127386,6967275,3555,1949,40
2025-02-14 00:00,4564965,4230822,3127386,6967452,3141,711,36
2025-02-15 00:00,4575294,4250874,3127386,6967628,3467,609,630
2025-02-16 00:00,4606160,4250874,3127754,6967628,2943,1547,32
2025-02-17 00:00,4628620,4250874,3142216,6967628,3143,1418,691
2025-02-18 00:00,4646040,4260064,3142216,6989260,3662,547,696
2025-02-19 00:00,4661442,4273587,3142216,7012219,4305,2501,38
2025-02-20 00:00,4672596,4285434,3142216,7029051,3514,2802,40
2025-02-21 00:00,4681843,4295405,3142216,7031778,2384,955,39
2025-02-22 00:00,4685707,4300823,3142216,7048426,3788,3042,587
2025-02-23 00:00,4703363,4300823,3142503,7048426,2670,2076,40
2025-02-24 00:00,4718354,4300823,3152429,7048426,2448,1960,38
2025-02-25 00:00,4722763,4309679,3152429,7049018,2766,2108,131
2025-02-26 00:00,4728160,4317877,3152429,7053417,3933,1546,132
2025-02-27 00:00,4734539,4325708,3152429,7070091,2396,904,38
2025-02-28 00:00,4741914,4335472,3152429,7076354,2839,2043,34
2025-03-01 00:00,4748824,4344923,3152429,7082819,3589,1190,465
2025-03-02 00:00,4768909,4344923,3164530,7082819,2374,1784,38
2025-03-03 00:00,4783362,4344923,3190689,7082819,2220,2519,32
2025-03-04 00:00,4791862,4350874,3190689,7109726,2170,534,34
2025-03-05 00:00,4796886,4357861,3190689,7133890,2803,864,30
2025-03-06 00:00,4799143,4366032,3190689,7161547,3183,484,38
2025-03-07 00:00,4801967,4372565,3190689,7187510,3195,2604,39
2025-03-08 00:00,4804060,4379817,3190689,7215983,2269,300,38
2025-03-09 00:00,4807768,4379817,3213819,7215983,1809,752,147
2025-03-10 00:00,4812921,4379817,3240514,7215983,2447,478,38
2025-03-11 00:00,4814820,4384149,3240514,7245039,3371,633,35
2025-03-12 00:00,4817152,4391132,3240514,7258340,2678,2272,34
2025-03-13 00:00,4826049,4398210,3240514,7279574,3196,1571,38
2025-03-14 00:00,4833870,4408189,3240514,7290236,3131,1373,34
2025-03-15 00:00,4844734,4415405,3240514,7303924,2219,1829,35
2025-03-16 00:00,4861995,4415405,3264875,7303924,3043,2177,37
2025-03-17 00:00,4874409,4415405,3273356,7303924,2584,706,37
2025-03-18 00:00,4883342,4421594,3273356,7338670,2294,136,36
2025-03-19 00:00,4889027,4428565,3273356,7376299,3097,2704,37
2025-03-20 00:00,4894493,4436250,3273356,7409004,1765,107,35
2025-03-21 00:00,4896335,4438950,3273356,7434684,970,136,34
2025-03-22 00:00,4898157,4440023,3273356,7470912,2200,119,32
2025-03-23 00:00,4902218,4440023,3302243,7470912,865,106,37
2025-03-24 00:00,4905375,4440023,3314630,7470912,1518,614,37
2025-03-25 00:00,4906922,4442277,3314630,7494381,2301,1163,40
2025-03-26 00:00,4909147,4448478,3314630,7502336,1781,2046,38
2025-03-27 00:00,4914659,4455538,3314630,7506037,1717,895,39
2025-03-28 00:00,4924239,4458113,3314630,7540477,2325,1851,39
2025-03-29 00:00,4925938,4462357,3314630,7570072,3252,2512,411
2025-03-30 00:00,4933258,4462357,3338177,7570072,3126,884,142
2025-03-31 00:00,4940378,4462357,3351068,7570072,1385,745,38
2025-04-01 00:00,4944397,4464889,3351068,7595906,2205,857,35
2025-04-02 00:00,4949252,4471432,3351068,7632217,2062,759,36
2025-04-03 00:00,4952363,4473681,3351068,7668640,1254,738,36
2025-04-04 00:00,4954217,4475557,3351068,7705581,2217,1019,36
2025-04-05 00:00,4957530,4478604,3351068,7737983,2453,484,35
2025-04-06 00:00,4963661,4478604,3382385,7737983,2931,846,33
2025-04-07 00:00,4975191,4478604,3421486,7737983,1128,1521,36
2025-04-08 00:00,4977139,4480453,3421486,7774715,2190,681,37
2025-04-09 00:00,4979862,4483712,3421486,7808893,2069,2772,36
2025-04-10 00:00,4981733,4490580,3421486,7813635,2766,556,37
2025-04-11 00:00,4987439,4493433,3421486,7837746,1954,1217,35
2025-04-12 00:00,4989244,4495354,3421486,7867866,2282,973,35
2025-04-13 00:00,4993354,4495354,3453204,7867866,2811,1664,36
2025-04-14 00:00,4998540,4495354,3475677,7867866,1848,1747,39
2025-04-15 00:00,5000173,4497773,3475677,7887924,2206,435,59
2025-04-16 00:00,5001760,4501512,3475677,7911357,2172,2014,37
2025-04-17 00:00,5003211,4509533,3475677,7914635,1925,2630,38
2025-04-18 00:00,5004722,4514293,3475677,7917203,2648,1969,38
2025-04-19 00:00,5008880,4518097,3475677,7932219,4061,2072,35
2025-04-20 00:00,5013982,4518097,3505363,7932219,2236,2418,32
2025-04-21 00:00,5019103,4518097,3528578,7932219,2089,1562,35
2025-04-22 00:00,5025849,4518097,3532511,7932219,2113,524,39
2025-04-23 00:00,5028834,4522969,3532511,7943973,2234,1776,31
2025-04-24 00:00,5033388,4527971,3532511,7950180,2283,2137,33
2025-04-25 00:00,5036783,4535221,3532511,7952841,3536,1940,38
2025-04-26 00:00,5041239,4541455,3532511,7959400,2963,95,334
2025-04-27 00:00,5051323,4541455,3560764,7959400,956,805,36
2025-04-28 00:00,5054000,4541455,3602214,7959400,968,951,37
2025-04-29 00:00,5055677,4543113,3602214,7996191,2092,1339,37
2025-04-30 00:00,5057751,4545922,3602214,8031946,2053,484,36
2025-05-01 00:00,5059310,4547702,3602214,8068498,2317,791,37
2025-05-02 00:00,5062003,4549061,3602214,8103781,2606,1541,35
2025-05-03 00:00,5064244,4552272,3602214,8123989,2739,2942,34
2025-05-04 00:00,5071966,4552272,3616147,8123989,895,1612,35
2025-05-05 00:00,5075158,4552272,3637422,8123989,1489,100,34
2025-05-06 00:00,5076715,4553071,3637422,8162472,1012,87,33
2025-05-07 00:00,5078426,4553734,3637427,8181006,924,100,32
2025-05-08 00:00,5080105,4554261,3637436,8221145,2352,543,32
2025-05-09 00:00,5082087,4556287,3637436,8247753,2153,1705,40
2025-05-10 00:00,5085191,4558395,3637436,8285526,3215,969,34
2025-05-11 00:00,5088693,4558395,3666952,8285526,3514,2747,33
2025-05-12 00:00,5101335,4558395,3686333,8285526,2306,554,33
2025-05-13 00:00,5102827,4561874,3686333,8295631,2633,827,35
2025-05-14 00:00,5105098,4565283,3686335,8315330,2550,726,32
2025-05-15 00:00,5107561,4570961,3686360,8325506,2224,824,35
2025-05-16 00:00,5109163,4574968,3686361,8342463,2080,103,34
2025-05-17 00:00,5112180,4576658,3686367,8355957,2348,1869,38
2025-05-18 00:00,5114722,4576658,3720459,8355957,808,116,34
2025-05-19 00:00,5116768,4576658,3757669,8355957,1963,2587,36
2025-05-20 00:00,5118341,4578543,3757680,8393996,2137,740,39
2025-05-21 00:00,5119821,4581448,3757682,8432153,2015,1960,37
2025-05-22 00:00,5121234,4584424,3757713,8456698,1710,1503,34
2025-05-23 00:00,5122724,4586341,3757720,8484553,3505,837,149
2025-05-24 00:00,5124562,4588944,3757743,8512792,4128,1697,370
2025-05-25 00:00,5132089,4588944,3767054,8512792,1876,633,38
2025-05-26 00:00,5135440,4588944,3779023,8512792,1945,1401,34
2025-05-27 00:00,5136768,4590983,3779058,8537590,3480,1031,38
2025-05-28 00:00,5138284,4595937,3779058,8549890,4562,1991,38
2025-05-29 00:00,5139723,4599846,3779058,8569589,2270,3994,37
2025-05-30 00:00,5151344,4599846,3784038,8569589,1911,591,38
2025-05-31 00:00,5152670,4600543,3784051,8593948,3081,103,166
2025-06-01 00:00,5155111,4600543,3813898,8593948,2424,2931,37
2025-06-02 00:00,5159283,4600543,3833327,8593948,1904,1778,36
2025-06-03 00:00,5160895,4602394,3833327,8624055,2345,1761,35
2025-06-04 00:00,5162844,4605464,3833348,8643548,2019,2418,38
2025-06-05 00:00,5164248,4608747,3833353,8657593,2491,1710,33
2025-06-06 00:00,5165731,4611683,3833406,8672564,1955,1857,34
2025-06-07 00:00,5167161,4614285,3833406,8695889,3934,1146,357
2025-06-08 00:00,5173290,4614285,3842655,8695889,2015,1917,39
2025-06-09 00:00,5177060,4614285,3854824,8695889,1720,471,32
2025-06-10 00:00,5180383,4614285,3873335,8695889,2379,2236,37
2025-06-11 00:00,5181711,4618301,3873335,8707658,3446,855,34
2025-06-12 00:00,5183669,4619909,3873355,8737723,1970,2253,35
2025-06-13 00:00,5185198,4621414,3873367,8773072,2199,102,34
2025-06-14 00:00,5186482,4623644,3873369,8800497,4442,355,259
2025-06-15 00:00,5191753,4623644,3886796,8800497,2414,1949,34
2025-06-16 00:00,5196878,4623644,3904303,8800497,2199,1764,33
2025-06-17 00:00,5199361,4625476,3904314,8821696,2256,706,32
2025-06-18 00:00,5200667,4628281,3904328,8847485,1695,1673,35
2025-06-19 00:00,5202107,4629984,3904356,8872392,1800,250,33
2025-06-20 00:00,5203623,4630752,3904363,8908815,2155,1561,36
2025-06-21 00:00,5206816,4632154,3904376,8947057,2814,680,38
2025-06-22 00:00,5209111,4632154,3931482,8947057,3393,2432,36
2025-06-23 00:00,5214869,4632154,3941756,8947057,1655,1841,36
2025-06-24 00:00,5216217,4635085,3941762,8974114,1913,1127,33
2025-06-25 00:00,5217548,4636940,3941780,8984264,2494,1928,34
2025-06-26 00:00,5218858,4640584,3941790,8994025,2296,2022,36
2025-06-27 00:00,5220668,4645652,3941801,9000972,572,279,37
2025-06-28 00:00,5222064,4646293,3941801,9017853,3715,1770,443
2025-06-29 00:00,5228442,4646293,3951015,9017853,2733,1288,34
2025-06-30 00:00,5232741,4646293,3974690,9017853,1604,568,39
2025-07-01 00:00,5234263,4647038,3974690,9048524,1545,897,39
2025-07-02 00:00,5235780,4649137,3974690,9075966,2222,1562,36
2025-07-03 00:00,5237054,4651977,3974710,9093686,1355,802,35
2025-07-04 00:00,5238450,4653160,3974737,9125304,2251,1119,35
2025-07-05 00:00,5239841,4655273,3974741,9152568,3417,1607,336
2025-07-06 00:00,5246336,4655273,3985152,9152568,924,931,39
